R1_EVIDENCE_COMMIT 5a81f5b115dddcdddd809a655fced115e113585e
R1_EVIDENCE_TREE f62dc0c657042cb718b5a9b222c9085e2df38749
R1_PUBLISHED_PATH v41-nvp-i2c-25khz-paired-ab-r1/
R1_PUBLISHED_FILE_COUNT 393
912EE4F77927C0BEEFC436849791AE655F12B7A1CEB707EF578416236CF4D34B  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\09_FINAL\V41_NVP_I2C_25KHZ_PAIRED_AB_R1_REPORT.md
CF416CE985CAF8E314A78F82ED25024A654A293CB4F99C2D15C650ACBB2BC912  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\06_ARM_A_25KHZ\ARM_A_INFRASTRUCTURE_CLASSIFICATION.md
FACD8C529E561D0D97F493D5ADA96D67795CD0AFE4D284ED68E6C7B9244805F3  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\06_ARM_A_25KHZ\ARM_A_PROGRAM_SUPERVISOR_ATTEMPT_02.log
0574AC0B325095E9726BFC030D8B4318481B0E38FB4039B56B22521EF0838CF6  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\scripts\hardware\program_once_strong.tcl
918E0972F94CEF0D21D87A4D92177B9DB69FF9558F6BA3217571FE68D41CCA3A  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\V41_NVP_I2C_25KHZ_PAIRED_AB_R1_BUILD_PACKAGE.zip
0CFF6084057983FFCC6FDC814BC3C3DFD98E70F814114FF26B6F29126E84CF54  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\V41_NVP_I2C_25KHZ_PAIRED_AB_R1_MEASUREMENT_EVIDENCE.zip
0B444902251C89051BF44D5365C07D6CDCB734A923E7101BA3DBCF73EC9A8E94  C:\FPGA\V41_NVP_I2C_25KHZ_PAIRED_AB_R1\09_FINAL\EVIDENCE_PUBLICATION_RECEIPT.md

