RELATIVE_PATH,SIZE_BYTES,SHA256
scripts\hardware\Analyze-I25Telemetry.ps1,11188,396FBB902947C3869AA4AFF68FD656F63BBABB0116E9E788C8810F756B12DB23
scripts\hardware\i25_collect_nvp_readonly.sh,5646,E84AAF79068C22F3FE54187E11C4AFE12AB4A5A0C35716A5284F30EA87FC4B63
scripts\hardware\i25_host_precheck_readonly.sh,8637,A410FA38B21EE53240DB1C222E081371414D9F96AB6A75A0712FABF17EA077E2
scripts\hardware\Invoke-I25ProgramSupervisor.ps1,11109,5E48FF605BA9378A784B4E72694532834A2B85E83EB2FB67D56B6178B7B980B6
scripts\hardware\program_once_strong.tcl,5560,0574AC0B325095E9726BFC030D8B4318481B0E38FB4039B56B22521EF0838CF6
scripts\hardware\read_jtag_identity_done_strong.tcl,2758,CD4938C311D886F0DEAB5FC69B9F8CDFDB0B663F40C5D174164FB14B3D9839AD
scripts\hardware\Test-I25LocalStaticGate.ps1,5605,BA813FCB85E77092E6DA3EEFC41BD159BD8837E0C65A2CC8A022E9901BAC1FB3
scripts\hardware\Test-I25NoBootstrapGate.ps1,5104,6F346EAE9A75DC38E592A50D79A3CEFF24213577361B50C54D1025C3CB3EE861
05_HARDWARE_PRECHECK\RATE_CLASSIFICATION_POLICY.md,2035,F6886A865E7753CA41C834ED74667EA2A479BA4E6258BCDC61FD6BF8E46A4690
05_HARDWARE_PRECHECK\SECRET_CHANNEL\Invoke-ContextualPlink.ps1,10940,EEB9922C1A522220DFABCF1590DA2A8883328A4DFD2C99D669EAEEF8915F3DDA
05_HARDWARE_PRECHECK\CONTEXTUAL_PLINK_HELPER_AUDIT.md,1376,5544AA5C0367B9897886A3484D8EE6E6844A9943ACF7DFC802E9323792F2A90B
05_HARDWARE_PRECHECK\EXPECTED_DIAGNOSTIC_PROVENANCE.txt,1004,9A6B330D0907FDB742AC25FE0ED40C5C1D890D3B57B5CB5EEE9C91D7ED1FB21E
05_HARDWARE_PRECHECK\HARDWARE_GATE_AND_ACCOUNTING_SPEC.md,9785,5BA47424F9F93B280C0FD1ABFC2DA76F62AA9B144BD8BC17149DC585FD4585A9
05_HARDWARE_PRECHECK\NO_BOOTSTRAP_GATE_INPUT_TEMPLATE.txt,1652,9D2D22A13979079FD154EEE9393C2530E152D003B54F12F332968F18A8E30AC6
05_HARDWARE_PRECHECK\OPERATION_EVENT_SCHEMA.csv,1019,99F18ECD585D7762117675A9612607164165E1FBD79A5EFBA0E410DB06ABC08F
05_HARDWARE_PRECHECK\READ_ONLY_START_DISCOVERY_ORCHESTRATION.md,1700,973465C5933B45E221593D6D66598568B02DFEF492FEEA8639AD59AE84A63C73
05_HARDWARE_PRECHECK\STATIC_SCRIPT_AUDIT.md,6502,A3B213AD1A04513EC74CD4E58760E18EB9C5F5D2E6490352E4D91CC19D56469D
