FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
53813BB6A120EC2CD454A614667FB2824A5CABFFA54D58C9A158C1C25E62C55B|52458|00_R1F_INPUT/R1F_FROZEN_BUILD_TCL.tcl
610F2987C14188F1799CCFB43118B122326DEBB8E3ABAFC4E553095BDD25EC2B|3161|00_R1F_INPUT/R1F_INPUT_IDENTITY.md
34626CAFDF0D2CD6A4DA87B6D7ED6C7146B4C16E7384BD5AA3927BE440859A04|11600|00_R1F_INPUT/R1F_PREBUILD_MANIFEST.txt
2F0D7997B2226C7A770F9221ED2BB095B1C2A53EB5BB74882629C5900544C09D|15341|00_R1F_INPUT/R1F_PUBLIC_AUTHORITATIVE_FINAL_REPORT.md
5651CD48C368A65AD5A6EC612A2C096B5957BC4D2DB9586B215DE390EAFDEEE5|121|00_R1F_INPUT/R1F_PUBLIC_EVIDENCE_PACKAGE_SHA256.txt
7F8A91BFA1507E17592AAABA7F0481CC317809BA22134A7379282EF90EBBE05A|1407|00_R1F_INPUT/R1F_PUBLIC_REMOTE_VERIFICATION.txt
CE7CBC5FADDE7368DC40A85979381E422AFF4DCB69D7999100A2D61461FDCCE3|3316|00_R1F_INPUT/R1F_PUBLICATION_RECEIPT.txt
9E4DA8D0F966F652F1EAAA3B4FF39DE305CDB4511AE5570DE1D97797DC44E15E|3406|00_R1F_INPUT/R1F_TERMINAL_AUDIT.md
43C05651BEFA0DB30E00B7B16058D424AFEF38FEA2D0E15A9AF0381604A7E4D0|62494|00_R1F_INPUT/R1F_TERMINAL_BUILD_LOG.log
1073A967F9E551FF716DF18983397B1B71D9082505A849DC4ACDBBA6DDC87AD1|609|00_R1F_INPUT/R1F_TERMINAL_FAILURE_RECEIPT.txt
CE2F6A181E5850A3E6137569108E118847A504BEC5130B43FDD97A06FC10D618|45799|00_R1F_INPUT/R1G_OWNER_PROMPT.md
C5AD60328EFE96D46FF604D9876A283818371E997DF9ACC0CBB3D7DA148530A7|422644|01_SOURCE_RECOVERY/0001-Add-R1f-phase-complete-NVP-observability.patch
996B0F09E9F0E4F56719ABBE753659CA2B14D482C8445CF2B171E88710D33800|1451|01_SOURCE_RECOVERY/R1F_GIT_IDENTITY.md
