# AHD v41 R0 R1i causal-isolation evidence manifest
# Algorithm: SHA-256
# Format: SHA256  BYTES  RELATIVE_FILE
# This manifest intentionally excludes itself to avoid self-reference.
218FD6573C8E82D945B922C889DE6B8D265C37812527EAC9852AB457D750CAFC  6372  R0_COLD_START_PROTOCOL.md
23B5BF813FFB2B761BDCA9EB90883A791BAB64BEB809F1FC340AC79F1CB8AE97  3963  R0_EVIDENCE_INDEX.md
CD9C0D3830BEA685B67ABD3E6A5CF011494F079F0460C6D90E82F2B26BA694FA  7578  R0_INIT_DONE_TIMING_PROTOCOL.md
04261D83A28017E880B01B474D3A1A210D0B276E2B7FF99F87B02BBD38E7F92D  4167  R0_MARGIN_CHARACTERIZATION_TRIGGER.md
26B34E14F813DF3D6CB27469D09396942B657FE3B98182720B6CD1DB301D6836  5081  R0_OUTCOME_INTERPRETATION_MATRIX.csv
F872DF2DCED1CB84743288914309911346597345F401E58C72AB43299DC7D2C3  12246  R0_R1_IMPLEMENTATION_CONTRACT.md
2F687813F0A299CE72E160E3BF5B4F35E334825A54002A2F43D00A0BCFD8BD6C  32401  R0_R1I_CAUSAL_ISOLATION_EXPERIMENT_PLAN.md
A1A7C707B7E6DACDBDE5D008B9C1E5837EF8406D57C076FF356DE12A46D0A099  1530  R0_STATE.json
3ADB76DFE68F7C5849A9B32EEF687600E1614DC5B063423B7C1222D0AD82CBD1  6048  R0_VARIANT_DEFINITION_MATRIX.csv
1487D0FB2FADBAF464D2FB79606B8E48B134B2CD3A4610DEE3C27E88995F895D  2107  README.md
