GENERATED_UTC=2026-08-23T22:04:37.6775535Z
FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
EDE412B511B3B7B254B9CEFFCCCE4FC83B172BB077D9E00F5FFD613553102E85|3872|11_FINAL/R6_TERMINAL_ACCOUNTING_AUDIT.md
C2CED082B3F0C30A25CD1A3E8AE60D8119321260175A6B4C78F244F9875E33EB|2379|11_FINAL/R6_SECRET_SCAN.md
9978358768EC0A12CEEDC89CC1C22705A2C92B662C9A595966300B3D1020F15E|11740|11_FINAL/V41_NVP_R1E_EXTENDED_OBSERVABILITY_FINAL_REPORT.md
1688E8DE89CA2FD2C5999DD2F03F139FBFF5DCC915BB2F40E9E9E36331083FAD|2454|10_ANALYSIS/SCIENTIFIC_STATUS.md
30EC11C8777C80A6BF7F7FA45C59EAE7AA69822BBBEA5BF338816089E8692C5D|2873|OPERATION_LEDGER.md
0D106859321EE3B573B071CC222E13E6441A7E4213262032573AABF23AA26EA9|1458|TOOL_COMMAND_LEDGER.md
C3F255C49AC1D3832C8F788FB0497D1EFDAD9B6D6879DE9D07B6212F6A17BAA1|1005|TIME_LEDGER.md
336B2D1F6F6BD4F06E0AA3C158E367676B142BF6C2F24EF049B04915BD0A9F81|2930|05_JTAG_STABILITY/R6_STABLE_DONE0_FROZEN_OBSERVER_BLOCKER.md
3076D715852D3771E05018D1C839E2C49E4844EDF4BA22A9FE598687326E350B|2398|05_JTAG_STABILITY/R6_JTAG_EVIDENCE_CONSISTENCY_AUDIT.md
0DE0B3B5D0B84F5346111584BF2FE12AEE11FB45D470EA0BCA2649643552E51A|2983|06_PRE_BOOTSTRAP_SAFETY/PRE_BOOTSTRAP_HOST_SAFETY.log
