# SHA-256  relative-path
# This manifest intentionally excludes itself to avoid recursive hash dependency.
B3E9F68D54B7EE76FF531DAE238DFE95C9BEF3E1EAD06F56421EB473C14C3F25  camera-mapping/G2B_NVP_CAMERA_BOUNDED_SEARCH_RECEIPT.md
1C507BEFE466314EB4CD693C6514DB56EB9D58E77A0CCF67A0DEB63BCA130DF2  camera-mapping/G2B_NVP_CAMERA_BOUNDED_SEARCH_REPORT.md
5287C7266CA7839905E1C061CFB17830026F1F1C77B1135EB2561E45B3C68D87  camera-mapping/G2B_NVP_CAMERA_CH1_ANALOG_FRONT_END_AUDIT.md
713A43E6ED599EFC6220CCCCBAD7358C0B4F0AA26FE4344C71E615344E79D4CB  camera-mapping/G2B_NVP_CAMERA_CONNECTOR_TO_VIN_MAP.csv
D3CCD802A9BC0FE349B8E5DC3C1460681FDB2BB3102393F1B7526B6C69FCE93A  camera-mapping/G2B_NVP_CAMERA_CONNECTOR_TO_VIN_MAP.md
E6E9ECAE516E1DB99D8FD5CCE1175C1AF4B47CA5F9DA1885E37BAAAEFDA6A492  camera-mapping/G2B_NVP_CAMERA_CONTINUITY_TEST_PLAN.md
9BB2F8F4B22AF07BBE9A69302EBA3C499950FF97F142AE65AFEFFB8C7C15CC63  camera-mapping/G2B_NVP_CAMERA_EXTERNAL_TEST_EVIDENCE_SCHEMA.json
C6FFE0C48DAD7D957CF4AB160AC9D32A416912D09C96275DEF7ABF40EBE218FD  camera-mapping/G2B_NVP_CAMERA_LOCAL_GATE_RECEIPT.md
EECCDAA7916D13C318D75208EDC204E43DC1E0C053410A1149D9604186D9B973  camera-mapping/G2B_NVP_CAMERA_OWNER_INPUT_WORKSHEET.md
6ABFE4372EF0C9C910A75652CA66356043BBA76E554D1BD1AF1C83F94E59D8BD  camera-mapping/G2B_NVP_CAMERA_PHYSICAL_QUALIFICATION_PROTOCOL.md
F20DD68E97E74025EDC8BE2219AE9FD916C0CA0AE680BEAD93957ABE455C9F3A  continuation-prompts/AHD_v41_G2B_NVP_CAMERA_ACQ1_COMPAT0_R2R1_CONT1_PROMPT.md
B088B452CE24395B367A364F4DC0E529CCF679479B111BAA56641FC0A5E97348  continuation-prompts/G2B_NVP_OFFLINE_ADVANCE1_CONTINUATION_PACKAGE_INDEX.md
031F04D232518B6C6544FBD5C10B29A26838AE0095CDDFE7B54B2065BBE7CF9D  mode1/G2B_NVP_MODE1_BANK1_ED_DISPOSITION.md
CD362295483307655CF2B1B7183B023A9EF760B61B5248E88BA4C339137B8E13  mode1/G2B_NVP_MODE1_BANK9_44_DISPOSITION.md
20E3AB5A78399184B2C56C59D0287E016DA827FBD57F43EB96F755FFA5B24926  mode1/G2B_NVP_MODE1_CLEANROOM_NO_ACP_OPERATION_MANIFEST.csv
477B40AD52E16D4C0E07063E2F9C7EEA0497151CDBC551A016090812A1042863  mode1/G2B_NVP_MODE1_CLEANROOM_NO_ACP_OPERATION_MANIFEST.json
7ACADAEDE0B4ADDD9B22198F4822B2C703FC3C61052E1FE0737F998392A80BA0  mode1/G2B_NVP_MODE1_DETERMINISTIC_RECOVERY_GRAPH.json
7D5B682BE4250948127A6B9BC05AD1A7638C051F5D13514194D2328563AF04FC  mode1/G2B_NVP_MODE1_DETERMINISTIC_RECOVERY_GRAPH.md
4BB59BACE5C4016F280EC74826596A784185C01DB3BE896A7A5BE51B77D3D7A2  mode1/G2B_NVP_MODE1_FAILURE_INJECTION_MATRIX.csv
AFBB71B790DAD3C5232CFBA084D361619CF5EF0F241581B6A143A144959EE194  mode1/G2B_NVP_MODE1_FOCUSED_24_TEST_RESULTS.csv
C95C008FEA7387A47A218D14CC9AC4E8B673A9E3968332230B326FF281D85260  mode1/G2B_NVP_MODE1_INHERITED_TEST_DISPOSITION.json
0D9C6E56BF0CA0C6AFCFD292F799B62EB58011D9E9C7EE3429116655BEDAB454  mode1/G2B_NVP_MODE1_INITIAL_EQ_AUDIT.md
03264D271F3AABDE1F7FB0BEB55164BAEB3753CE587D0A1FA63731BB1FFDA51E  mode1/G2B_NVP_MODE1_MODEL_SUMMARY.json
92377B7D43FE647FE5B2B2E63478BF1D878BDED35FD88CAE30BDBAB8136268A1  mode1/G2B_NVP_MODE1_PRODUCT_BASELINE_RECONSTRUCTION_GAP.md
9E4364C011A189614819226656B32EA67F465BD235FFE92B93681A9C2D3AD750  mode1/G2B_NVP_MODE1_TOUCHED_REGISTER_RECOVERY_MATRIX.csv
A7345063405A47A1674AA88ADC15EC7FA7CC1E903E0132CA19CD3989BE443469  mode1/G2B_NVP_MODE1_TOUCHED_REGISTER_RECOVERY_MATRIX.json
84BE1CEBAFBAC0079D6F2BA3823DE1AAED82E2ADDABDFF5B40DC3FC3660FA45C  mode1/G2B_NVP_MODE1_VERIFICATION.json
B32C32C7C8CEE299F364A9FA18F02639CFAEA1D8C42EF06A5C753A6A0B4CF09A  mode1/G2B_NVP_MODE1_WORKSTREAM_REPORT.md
36D7F05E5444E96115EF74684DCEEEC73D2F2EE000E165DF8DA4B62A372913A6  mode1/generate_mode1_audit.py
9F355429D5527C5EFC2AC573D994373E66394CDC3FA1A55798405D75105F50C2  mode1/verify_mode1_audit.py
3E89783B43A1804F3CAD8D1875FBF83BAA39FCF6490BE900A1A4F75A1EC1B972  rm1/G2B_NVP_RM1_AFFECTED_R3_NORMALIZED.json
D7D6DEF6D416FD5C4F34FC56AEB253A98218F383754854C906C37A480FC117B4  rm1/G2B_NVP_RM1_BUILD_FAILURE_REPORT.md
83FF20806AADCB9D83B273F3E8823D7CD4E08AF1E8CADD397307745D98ADF077  rm1/G2B_NVP_RM1_BUILD_RESULT_NORMALIZED.json
E5B0DF516BA81054B8066700848646179516C7A97C8C27AE992E47F6AC0DD437  rm1/G2B_NVP_RM1_FINAL_OFFLINE_GATE_RECEIPT.md
EAE9662C94FA378098F1C92A94D538D750B94828E1C2FD01274FB848F11E8E16  rm1/G2B_NVP_RM1_FOCUSED_GATE_NORMALIZED.json
D06FF52AB6864BDDD7D76623F96CB407163467870E96E3485D534538CF2FF07F  rm1/G2B_NVP_RM1_SOURCE_AUTHORITY_AND_DIFF_REPORT.md
369ABE261C4C482A5C57B0C7E93701E92F1DBB8FC0D2FAB08951CF918F39EFA7  rm1/G2B_NVP_RM1_SOURCE_READBACK_NORMALIZED.json
82C5229EFA9086F9092ADDC340C4BA408FAD5F42BE283E9C0FFCEC9CFCC70406  rm1/RM1_MMIO_AND_TRACE_CONTRACT.md
26609FA457893358BAF6DC6B5013B89F28FAF4DFAF6A774AE3B41C26B8337818  rm1/source/rtl/diagnostic/g2b_nvp_raw_marker_monitor.sv
E29A601BD9E5723C2438F1BC9692B72FA0CDCA205CB814F1246630A428A6DCE2  rm1/source/rtl/diagnostic/g2b_nvp_rm1_route_controller.sv
FD999BAE5568BDAB8B3435999263F37F7A6AFF1C5F72C8815E9581575DC38A9D  rm1/source/rtl/g2b/g2b_nvp_video_diag2_rm1.sv
CE95A59B8F2466EEDE980B5ACB4D5B1F00B4CE341FCC0890793BDD9D2CB792C8  rm1/source/rtl/g2b/v41_g2b_onech_c2h.sv
F6257176970FEFC35A17B2F3EA1D4D41BDF96BA14B262AB808E2B4EB201917B3  rm1/source/rtl/top/ahd_capture_top_xdma.sv
4D3DD31AA14B6FE9B5D0FF7C2AE7F757BCD1575771C2AC50DA7B1BA9EB93DBC8  rm1/source/tests/nvp_video_diag/check_nvp_diag2_rm1_contract.ps1
6FD471ADC60A39084C64440E8D4261FFDA74985CCD1C826D8AF85D4CD6515501  rm1/source/tests/nvp_video_diag/run_nvp_diag2_rm1_focused_gate.ps1
A5C5A43151ED594E2B0BF1E0F639CE71F4C4D97EFCAC609744F11DEF3D966BE3  rm1/source/tests/nvp_video_diag/tb_g2b_nvp_diag2_rm1_focused.sv
4F8CC3A1F10771C2B2F0AE85182843E853E8411F30E623369751F9879D03ED77  rm1/source/tests/nvp_video_diag/tb_g2b_nvp_rm1_parser_tap.sv
