"name","path","bytes","sha256","parse"
"R1hCampaignCommon.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\R1hCampaignCommon.ps1","19140","A49B9A9D11EC4D989A81863D147CE3495B541BC53BB82812572CDE239BB15980","PASS"
"Invoke-R1hProgramOnce.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hProgramOnce.ps1","16416","2BA90B0DDC72C06D892D504AC32DC76C94EF698E55290FC4AB46EA38FFDFE3C2","PASS"
"Invoke-R1hIndependentDoneReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hIndependentDoneReadOnly.ps1","7553","042BFD6134A232FD2BBFED8F36E5556961369D99D0DA5A18F3F8533D590E9D2F","PASS"
"Wait-R1hProgramMinimum.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Wait-R1hProgramMinimum.ps1","5470","F13A8F3F68B58477022D211F78C063C39ED8E6A45688486F02651E0F8A6AF0E9","PASS"
"Invoke-R1hHostStep.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hHostStep.ps1","11056","A8FB94C0DD239EB69A120498A4A7216A95D46D242224BC09BAE1DA2EED3963A4","PASS"
"Invoke-R1hTelemetryReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hTelemetryReadOnly.ps1","4659","C07DC5EF28BA05D80AFFD6702D7CBF60091C04C3EDD2F65647554F14CAA7941C","PASS"
"New-R1hConfiguredImageReceipt.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\New-R1hConfiguredImageReceipt.ps1","7277","17DEDA8EA5450EA653381607D52E03D93AB0D7F988867490E8CFF02C3DE870DB","PASS"
"Invoke-R1hR4JtagSafetyReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4JtagSafetyReadOnly.ps1","5589","E54E9EB3C55F908DF14B04D8863BEDD5B8B8CE6861A134878E6D869770FAB9A1","PASS"
"Invoke-R1hR4MinimalHostSafetyReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4MinimalHostSafetyReadOnly.ps1","4542","F633F0A8C2C5073E8314837CD1D30A22AABE1DC43392802CDF20D2A01875AB13","PASS"
"New-R1hR4HardwareBinding.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\New-R1hR4HardwareBinding.ps1","8852","9E85A59B3BAC013252B1556D8E36B4638FCE0E74B80504FE5D4B624590123B0D","PASS"
"Invoke-R1hR4EligibleProgramRetryOnce.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4EligibleProgramRetryOnce.ps1","7963","11D5A7157368030A418094C719F39409040E81C06019B523F4332891FB0A5E13","PASS"
"Test-R1hR4HardwarePrepOffline.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Test-R1hR4HardwarePrepOffline.ps1","5086","330503DCA728C6E1C280A8404AD2280E1030E6CC210F5C106CC6A1E458975D2D","PASS"
