"name","path","bytes","sha256","parse"
"R1hCampaignCommon.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\R1hCampaignCommon.ps1","19149","0C3B4D1BB15AC416004AE62843C2629A94FE904D76B306AC2C0C644E0002E45B","PASS"
"Invoke-R1hProgramOnce.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hProgramOnce.ps1","16416","2BA90B0DDC72C06D892D504AC32DC76C94EF698E55290FC4AB46EA38FFDFE3C2","PASS"
"Invoke-R1hIndependentDoneReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hIndependentDoneReadOnly.ps1","7553","042BFD6134A232FD2BBFED8F36E5556961369D99D0DA5A18F3F8533D590E9D2F","PASS"
"Wait-R1hProgramMinimum.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Wait-R1hProgramMinimum.ps1","5470","F13A8F3F68B58477022D211F78C063C39ED8E6A45688486F02651E0F8A6AF0E9","PASS"
"Invoke-R1hHostStep.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hHostStep.ps1","11065","B1CA459474E7378E6A329245ECC72689BC08716344B39D6AF8075ADC7460E5B3","PASS"
"Invoke-R1hTelemetryReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hTelemetryReadOnly.ps1","7144","158D21E7AC8DCDCCBEF86C2D757C0883316EFA994EB52D8FED3E3735D239428A","PASS"
"New-R1hConfiguredImageReceipt.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\New-R1hConfiguredImageReceipt.ps1","7382","754525AA83D3582F5181AD49AAF2C2143F9A9A4B17D277FEAD8C12C3487A225B","PASS"
"Invoke-R1hR4JtagSafetyReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4JtagSafetyReadOnly.ps1","5589","E54E9EB3C55F908DF14B04D8863BEDD5B8B8CE6861A134878E6D869770FAB9A1","PASS"
"Invoke-R1hR4MinimalHostSafetyReadOnly.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4MinimalHostSafetyReadOnly.ps1","4542","F633F0A8C2C5073E8314837CD1D30A22AABE1DC43392802CDF20D2A01875AB13","PASS"
"New-R1hR4HardwareBinding.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\New-R1hR4HardwareBinding.ps1","8852","9E85A59B3BAC013252B1556D8E36B4638FCE0E74B80504FE5D4B624590123B0D","PASS"
"Invoke-R1hR4EligibleProgramRetryOnce.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Invoke-R1hR4EligibleProgramRetryOnce.ps1","7963","11D5A7157368030A418094C719F39409040E81C06019B523F4332891FB0A5E13","PASS"
"Test-R1hR4HardwarePrepOffline.ps1","C:\FPGA\V41_NVP_R1H_R4_SUPER_FAST\scripts\Test-R1hR4HardwarePrepOffline.ps1","5890","0EB5D27A2F5ACB82403017D2C327B3DCB7B8EE89C012182CE303842AF81C1B23","PASS"
